Feature,Importance
deposit_type_No Deposit,0.13466411383208055
deposit_type_Non Refund,0.11811250968696241
country_PRT,0.1059111822974314
total_of_special_requests,0.05684749343540582
lead_time,0.05487006535175934
previous_cancellations,0.045488325737586495
lead_time_category_Last-Minute,0.030947479326077044
market_segment_Online TA,0.02954085455949063
required_car_parking_spaces,0.0280422519436585
agent,0.02597975673836089
customer_type_Transient,0.02449362038853217
customer_type_Transient-Party,0.022115322208007555
booking_changes,0.0220457842678683
lead_time_category_Long-Term,0.021223595818620634
market_segment_Groups,0.020581367933572715
customer_segment_Last-Minute Booker,0.020553303509242622
adr,0.01825851231888938
customer_segment_Early Planner,0.017981425666912246
market_segment_Offline TA/TO,0.013756024645897253
assigned_room_type_A,0.013362783418048314
market_segment_Direct,0.010115621295466426
total_stay,0.008965278840309579
distribution_channel_TA/TO,0.008739115275191224
country_GBR,0.007168102397110389
hotel_Resort Hotel,0.007108546036991068
assigned_room_type_D,0.007017068721347259
arrival_date_week_number,0.006497412476834394
distribution_channel_Direct,0.006013245769008767
country_DEU,0.0059944555085807115
customer_segment_Regular Customer,0.005944361819026003
country_FRA,0.005308609351573065
stays_in_week_nights,0.0051966249274269394
reserved_room_type_A,0.005002297914196867
total_guests,0.004720596711045039
previous_bookings_not_canceled,0.0045012163956289295
company,0.004405838132192613
hotel_City Hotel,0.004142156935475753
lead_time_category_Medium-Term,0.00382844693820438
stays_in_weekend_nights,0.0037599769272865014
adults,0.0037259472514584737
days_in_waiting_list,0.002813647539072718
country_ESP,0.0026158667196378017
meal_SC,0.0025865849931678976
customer_type_Contract,0.002432875693219169
meal_BB,0.0024063630876109132
customer_segment_Repeated Guest,0.002168643122939872
lead_time_category_Short-Term,0.0021396301279893166
children,0.0019825022078617657
reserved_room_type_D,0.001834409558020283
distribution_channel_Corporate,0.0017889345108588548
is_repeated_guest,0.001671258846754357
meal_HB,0.0015699293528272323
season_Summer,0.001375899669877368
season_Autumn,0.001291742194735599
market_segment_Corporate,0.0012298407704234213
season_Spring,0.0009932225205302775
season_Winter,0.000989223064408809
arrival_date_month_July,0.0009868259696475343
arrival_date_month_August,0.0009326344580068543
arrival_date_month_September,0.0009274660977650732
arrival_date_month_February,0.0008950823152939604
country_IRL,0.0008518963661973381
arrival_date_month_October,0.0008289810949394323
country_AGO,0.0008242084255915987
country_CHN,0.0007928714968363445
meal_Undefined,0.0007194397896876547
country_ITA,0.0007091581903783227
arrival_date_month_November,0.0007071238188761436
assigned_room_type_E,0.0006955735368815569
country_AUT,0.0006559738627579387
arrival_date_month_May,0.0006555463298190052
arrival_date_month_June,0.0006322572727318837
customer_segment_Corporate Customer,0.0006114400762543735
reserved_room_type_E,0.0006097771854039023
arrival_date_month_March,0.0005975245284221002
meal_FB,0.0005831476336891094
assigned_room_type_B,0.0005735213521489393
arrival_date_month_January,0.0005638163543629624
arrival_date_month_April,0.0005521294742066641
assigned_room_type_F,0.0005468995431145256
arrival_date_month_December,0.0005461015435557177
country_NLD,0.0005216759959714132
assigned_room_type_C,0.00043381769413133083
country_BRA,0.00041625152288999565
reserved_room_type_G,0.000412712900665796
country_CN,0.00035843897026051195
country_BEL,0.0003235703038536242
reserved_room_type_F,0.00029508830890528573
country_USA,0.00029244439612422196
assigned_room_type_G,0.00029014002741666224
reserved_room_type_B,0.0002724878979295324
deposit_type_Refundable,0.00023947750074193832
country_ISR,0.00023457695351136287
country_RUS,0.00020251113374760793
country_SWE,0.00019702117383018204
country_CHE,0.000190306714360729
reserved_room_type_H,0.00018605257328020632
babies,0.00017322536861656137
country_Unknown,0.00017137023451007386
reserved_room_type_C,0.0001613105998056666
market_segment_Aviation,0.00015948355620596071
country_POL,0.00015711050171882387
market_segment_Complementary,0.00014377435802169426
country_MAR,0.00012735377249243514
country_NGA,0.00012714790973859124
country_SAU,0.00012412453971544102
customer_type_Group,9.402674332396207e-05
country_TUR,8.504480011797825e-05
country_ARE,8.384167460749176e-05
country_IDN,7.652611170601071e-05
assigned_room_type_I,7.310956232162243e-05
assigned_room_type_H,7.268184764180533e-05
country_IRN,7.24394146967951e-05
country_ZAF,6.678457636927094e-05
country_AUS,6.565789483193415e-05
country_FIN,5.966407359510752e-05
country_DNK,5.614096134389372e-05
country_NOR,5.5660650517061224e-05
distribution_channel_GDS,5.3686337219438375e-05
distribution_channel_Undefined,4.7684298664408254e-05
country_ROU,4.5978493899027456e-05
country_LUX,4.357722257672838e-05
country_SVN,4.2879682022392955e-05
country_PHL,4.0624869264831105e-05
assigned_room_type_K,3.812262674793004e-05
country_IND,3.769413271756542e-05
country_SGP,3.605739042321661e-05
country_MAC,3.477434411787308e-05
country_UKR,3.250778200205549e-05
country_HKG,3.037795808947537e-05
country_CZE,2.378206899132996e-05
country_KOR,2.3132672919021295e-05
country_GIB,2.2858296922596255e-05
country_COL,2.2472618095822904e-05
country_JPN,2.1909094574308884e-05
country_GEO,2.1533732154315394e-05
country_TUN,2.027723669907764e-05
country_QAT,1.9228287035010695e-05
country_LTU,1.913923935415868e-05
market_segment_Undefined,1.906537974108538e-05
country_HUN,1.8623328968106033e-05
country_AZE,1.7226952332915863e-05
country_SEN,1.624016633081473e-05
country_JEY,1.6137836172484783e-05
country_ECU,1.594710128315487e-05
country_HRV,1.4321426201734157e-05
country_BGD,1.3520282041616908e-05
country_MKD,1.3207232683493891e-05
country_EST,1.2734275851216403e-05
country_GRC,1.2261261719615211e-05
country_PER,1.1973880007178383e-05
country_MOZ,1.1798046545476003e-05
country_GGY,1.1658983263999663e-05
country_ARG,1.165517964968288e-05
country_CHL,1.143921520404846e-05
country_CPV,1.0946610169441902e-05
reserved_room_type_L,1.0674424845457044e-05
country_MDV,1.001966751272006e-05
country_MUS,9.64000398704729e-06
country_CYP,9.396336972994102e-06
country_SRB,8.805437826681602e-06
assigned_room_type_L,8.153038081251751e-06
country_MEX,8.136286227031883e-06
country_SVK,7.399513757908709e-06
country_DOM,7.12836840689369e-06
country_LBN,7.107496403446436e-06
country_URY,7.09916444241751e-06
country_ISL,6.216419221862073e-06
country_EGY,6.17290405145992e-06
country_DZA,5.644229862357585e-06
country_BGR,5.20156622357223e-06
country_LVA,5.048451293317302e-06
country_AND,4.9490767173631255e-06
country_PRI,4.909543671603478e-06
country_GHA,4.151813470965223e-06
country_VEN,4.113270938853602e-06
country_GNB,3.938849368717702e-06
country_KAZ,3.786258302703445e-06
country_CIV,3.7334293332663314e-06
country_NZL,3.6484682098149516e-06
country_JOR,2.9670985390324497e-06
country_THA,2.9229323120714514e-06
country_MYS,2.8354547564375404e-06
country_KWT,2.4219397496332e-06
country_IRQ,2.2705894465736013e-06
country_MLT,2.2568698785552374e-06
country_TJK,1.879383152275988e-06
country_BLR,1.8443037249210105e-06
country_SUR,1.5041912335815432e-06
country_KIR,1.167628624795563e-06
country_TWN,1.129298710544346e-06
country_CRI,1.1260816075436596e-06
country_DJI,9.408238359180777e-07
country_BEN,9.332871450499104e-07
country_PAK,9.248856398719605e-07
country_GAB,8.678306409326116e-07
country_NIC,8.577711003257799e-07
country_TZA,7.746050197285231e-07
country_VNM,7.437167392767128e-07
country_COM,7.314262374600359e-07
country_BHR,7.295058882250303e-07
country_KEN,4.2121200198074684e-07
country_CUB,4.1406657258667493e-07
country_ETH,3.5975337089122633e-07
country_MNE,2.986589226093415e-07
country_BOL,2.619969780201628e-07
country_OMN,2.1913761935566324e-07
country_ALB,1.6337564651880488e-07
country_CMR,1.3165688284202846e-07
country_UZB,1.48777300188001e-08
country_LBY,1.4431840419505768e-08
country_PRY,1.2568178093711427e-08
country_BDI,1.1139370497559277e-08
country_LAO,1.3143352855003407e-09
country_ASM,0.0
country_NCL,0.0
country_ABW,0.0
country_GUY,0.0
country_MDG,0.0
country_MCO,0.0
country_LKA,0.0
country_LCA,0.0
country_KNA,0.0
country_KHM,0.0
country_JAM,0.0
country_IMN,0.0
country_HND,0.0
country_GTM,0.0
country_MMR,0.0
country_GLP,0.0
country_FRO,0.0
country_FJI,0.0
country_DMA,0.0
country_ARM,0.0
country_CAF,0.0
country_BWA,0.0
country_BRB,0.0
country_BIH,0.0
country_MLI,0.0
country_MRT,0.0
country_ZWE,0.0
country_SLV,0.0
country_ZMB,0.0
country_UMI,0.0
country_UGA,0.0
country_TMP,0.0
country_TGO,0.0
country_SYR,0.0
country_SYC,0.0
country_STP,0.0
country_SMR,0.0
country_SDN,0.0
country_MWI,0.0
country_RWA,0.0
country_PYF,0.0
country_AIA,0.0
country_PLW,0.0
country_PAN,0.0
country_NPL,0.0
country_ATA,0.0
country_NAM,0.0
country_MYT,0.0
country_LIE,0.0
